Data originally sourced from chatgpt and Beer Maverick


#### 1. **Astra (Dual)**
| **Category**               | **Rating** |
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 15. **Vic Secret (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 16. **Vienna Gold (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **Canada**

#### 1. **Canadian Redvine (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Lumberjack (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Sasquatch (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 9          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 4          |
| Sweet (Sw)                 | 6          |
| Minty/Herbal/Pungent (Mi)  | 7          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Wild Loyalist (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **China**

#### 1. **Marco Polo (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 6          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Tsingdao Flower (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 6          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **Czech Republic**

#### 1. **Agnus (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 5          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Amethyst (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Bohemie (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Boomerang (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Bor (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Gaia (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 5          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Harmonie (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 8. **Kazbek (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 9. **Mimosa (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 10. **Premiant (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 4          |
| Fruity (non-citrus) (Fr)   | 5          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 5          |
| Sweet (Sw)                 | 2          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 11. **Saaz (CZ) (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 4          |
| Umami (U)                  | 1          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 8          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 7          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 12. **Saaz Late (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 7          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 7          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 13. **Sládek (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 2          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 14. **Vital (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **France**

#### 1. **Aramis (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Barbe Rouge (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 5          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 4          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Bouclier (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
